casualty_type,car_passenger,speed_limit,number_of_vehicles,bus_or_coach_passenger,accident_severity,casualty_class,vehicle_reference,number_of_casualties
9,1,30,2,0,3,2,1,1
16,0,60,2,0,3,1,2,1
9,0,40,3,0,2,1,3,3
9,0,30,3,0,3,1,2,2
9,1,40,3,0,2,2,2,7
9,0,60,2,0,3,1,2,1
1,0,30,2,0,2,1,2,1
9,0,40,1,0,3,1,1,1
9,0,70,2,0,2,1,2,2
3,0,30,2,0,3,1,1,1
9,0,40,1,0,3,1,1,1
9,0,30,3,0,3,1,2,2
9,0,30,3,0,3,1,2,1
5,0,30,2,0,2,1,1,1
19,0,40,1,0,3,1,1,1
9,0,60,2,0,3,1,1,1
9,0,60,2,0,3,1,2,3
9,0,30,2,0,3,1,1,1
9,0,30,2,0,3,1,2,1
0,0,30,1,0,2,3,1,1
0,0,20,1,0,3,3,1,1
9,2,30,1,0,3,2,1,5
9,1,50,2,0,2,2,2,8
3,0,30,2,0,3,1,1,2
0,0,30,1,0,3,3,1,1
9,2,30,2,0,3,2,2,1
10,0,20,2,0,3,1,2,2
9,0,30,3,0,3,1,2,2
9,0,40,2,0,3,1,2,2
0,0,30,1,0,3,3,1,3
1,0,30,2,0,2,1,2,1
9,2,30,2,0,3,2,2,5
9,0,60,2,0,3,1,2,2
9,1,20,2,0,3,2,1,2
9,0,30,2,0,2,1,1,2
9,2,30,2,0,3,2,2,4
9,1,70,1,0,3,2,1,1
8,2,20,2,0,3,2,1,3
19,0,30,2,0,3,2,2,3
0,0,30,1,0,3,3,1,1
10,0,70,2,0,3,1,2,1
5,0,60,2,0,2,1,1,2
9,0,50,2,0,3,1,1,2
17,0,60,1,0,2,1,1,1
9,0,30,4,0,3,1,2,4
9,0,30,2,0,3,1,2,3
9,1,30,2,0,3,2,2,2
0,0,30,1,0,3,3,1,1
9,2,70,2,0,3,2,2,7
9,0,60,2,0,3,1,2,3
19,0,60,2,0,3,1,1,2
5,0,60,1,0,3,1,1,1
19,0,50,1,0,3,1,1,1
9,1,60,1,0,2,2,1,1
9,0,20,1,0,2,1,1,1
9,0,60,2,0,3,1,2,3
0,0,30,1,0,1,3,1,1
8,0,20,1,0,3,1,1,2
9,0,60,1,0,2,1,1,3
9,0,30,2,0,3,1,1,1
9,0,40,2,0,3,1,1,1
0,0,30,1,0,3,3,1,1
90,0,70,2,0,3,1,2,3
9,0,60,1,0,3,1,1,2
0,0,30,1,0,3,3,1,1
9,1,60,2,0,2,2,2,3
4,0,30,1,0,2,1,1,1
9,1,30,3,0,2,2,1,2
3,0,30,2,0,3,1,2,1
1,0,30,3,0,3,1,3,2
0,0,20,1,0,2,3,1,1
9,0,40,1,0,3,1,1,1
19,0,30,2,0,3,1,2,1
19,0,30,1,0,3,1,1,1
4,0,40,2,0,3,1,2,1
9,0,30,3,0,3,1,3,2
9,2,30,2,0,3,2,2,2
9,0,30,1,0,2,1,1,3
9,2,30,2,0,3,2,1,2
1,0,20,2,0,3,1,1,1
9,0,40,2,0,3,1,2,3
9,0,30,2,0,3,1,2,1
20,0,60,4,0,3,1,1,3
9,0,60,3,0,3,1,1,1
19,0,30,3,0,3,1,1,1
0,0,30,1,0,1,3,1,1
9,1,30,2,0,3,2,1,2
0,0,20,1,0,3,3,1,1
9,1,60,2,0,3,2,1,1
9,2,60,4,0,3,2,2,1
9,0,30,2,0,3,1,1,1
9,2,30,2,0,3,2,1,3
4,0,20,2,0,3,1,2,1
19,0,70,3,0,3,2,2,5
9,0,30,2,0,3,1,2,2
9,1,30,2,0,3,2,2,1
0,0,30,1,0,3,3,1,1
9,0,60,2,0,2,1,2,2
0,0,30,1,0,3,3,1,1
9,0,30,2,0,3,1,2,1
9,0,30,2,0,3,1,2,2
9,1,30,2,0,3,2,2,2
9,0,40,1,0,3,1,1,1
0,0,30,1,0,3,3,1,1
9,0,30,2,0,2,1,1,1
5,0,70,2,0,2,1,2,1
9,1,70,3,0,3,2,1,4
9,2,30,1,0,3,2,1,3
9,2,20,1,0,3,2,1,3
9,1,30,3,0,3,2,1,2
9,0,40,2,0,3,1,2,1
9,2,30,2,0,3,2,2,2
9,2,70,2,0,2,2,2,2
9,2,30,2,0,2,2,1,2
0,0,30,1,0,2,3,1,1
3,0,40,2,0,3,1,2,1
9,0,30,2,0,3,1,2,2
9,0,30,2,0,3,1,2,1
9,0,30,2,0,2,1,1,4
0,0,30,1,0,3,3,1,1
8,0,30,2,0,3,1,1,1
9,0,30,2,0,3,1,1,3
9,2,60,2,0,3,2,2,2
0,0,20,1,0,3,3,1,1
0,0,30,1,0,3,3,1,1
9,0,20,2,0,3,1,1,1
23,0,30,1,0,3,1,1,1
9,0,30,2,0,3,1,2,2
3,0,20,1,0,3,1,1,1
9,1,30,2,0,3,2,1,2
9,0,60,2,0,2,1,2,2
9,1,60,2,0,1,2,2,3
11,0,30,2,0,3,2,2,2
9,2,30,2,0,3,2,2,5
0,0,20,2,0,3,3,1,2
9,2,20,2,0,2,2,1,5
2,0,40,1,0,3,1,1,1
3,0,60,1,0,3,1,1,1
1,0,20,2,0,3,1,2,1
9,0,30,1,0,3,1,1,1
9,2,20,2,0,3,2,1,5
0,0,30,1,0,3,3,1,2
9,0,30,2,0,3,1,1,1
9,1,30,2,0,3,2,1,1
0,0,30,1,0,3,3,1,1
9,1,30,2,0,3,2,1,2
9,1,30,2,0,3,2,2,1
9,2,30,2,0,3,2,2,3
9,0,20,2,0,3,1,1,1
9,2,30,2,0,2,2,1,2
0,0,30,1,0,3,3,1,1
9,0,40,2,0,2,1,2,2
1,0,30,2,0,3,1,2,1
1,0,20,2,0,3,1,1,1
0,0,20,1,0,3,3,1,1
3,0,30,3,0,2,1,1,1
9,0,30,2,0,3,1,2,1
9,0,30,2,0,3,1,1,1
9,0,60,2,0,3,1,1,1
11,0,30,1,4,2,2,1,2
9,0,30,2,0,3,1,2,2
9,0,60,2,0,3,1,1,2
3,0,30,2,0,3,1,1,1
0,0,30,1,0,3,3,1,1
9,0,40,3,0,3,1,2,1
1,0,30,2,0,3,1,2,1
9,0,30,3,0,2,1,1,2
0,0,30,1,0,2,3,1,1
11,0,30,2,4,3,2,2,2
9,0,30,2,0,3,1,2,1
1,0,30,2,0,2,1,1,1
0,0,30,1,0,3,3,1,1
9,1,50,2,0,2,2,1,6
3,0,30,1,0,3,1,1,2
1,0,30,2,0,3,1,1,1
9,0,50,3,0,3,1,1,2
19,0,30,1,0,3,2,1,1
9,0,60,4,0,3,1,2,2
0,0,30,1,0,3,3,1,1
9,0,60,1,0,3,1,1,1
9,1,40,3,0,3,2,2,1
9,0,30,2,0,2,1,2,1
4,0,30,2,0,3,1,2,1
8,0,30,2,0,3,1,1,1
9,2,70,2,0,3,2,2,5
9,0,40,2,0,3,1,2,1
0,0,20,1,0,3,3,1,1
9,0,30,3,0,3,1,3,1
11,0,30,1,4,2,2,1,1
3,0,30,2,0,3,1,2,1
9,0,30,2,0,3,1,1,3
0,0,30,1,0,3,3,1,1
9,0,30,2,0,2,1,2,2
9,0,30,2,0,2,1,1,2
1,0,20,2,0,2,1,2,1
2,0,30,2,0,3,1,1,1
1,0,30,3,0,3,1,2,1
0,0,30,1,0,3,3,1,1
3,0,30,2,0,2,1,2,1
9,2,30,4,0,3,2,2,1
9,0,50,2,0,3,1,2,1
1,0,20,2,0,3,1,2,1
3,0,30,2,0,3,1,2,1
9,0,70,2,0,3,1,2,1
9,0,30,3,0,3,1,2,1
9,1,60,2,0,3,2,2,4
0,0,30,1,0,3,3,1,1
9,0,60,2,0,2,1,2,5
9,2,20,2,0,2,2,2,1
9,0,30,2,0,3,1,2,6
9,0,50,3,0,3,1,3,3
1,0,30,2,0,3,1,2,1
0,0,40,1,0,3,3,1,1
5,0,60,2,0,2,1,1,1
1,0,20,2,0,3,1,2,1
0,0,30,1,0,2,3,1,4
1,0,40,2,0,2,1,2,1
1,0,30,2,0,3,1,1,1
5,0,30,2,0,3,2,1,1
9,0,60,3,0,3,1,1,2
9,0,30,2,0,3,1,2,1
9,1,30,3,0,3,2,2,1
1,0,30,2,0,2,1,2,1
9,0,30,2,0,3,1,2,1
0,0,30,1,0,3,3,1,1
9,1,30,2,0,3,2,2,2
4,0,30,2,0,3,1,1,1
11,0,30,1,4,3,2,1,2
9,1,30,2,0,3,2,2,3
3,0,20,2,0,3,1,2,1
9,0,30,2,0,3,1,2,1
0,0,30,3,0,3,3,1,1
0,0,30,2,0,3,3,1,1
1,0,30,2,0,3,1,2,1
9,2,30,1,0,3,2,1,2
9,1,70,3,0,3,2,1,1
0,0,30,1,0,2,3,1,1
9,2,30,2,0,3,2,2,2
3,0,30,2,0,3,1,1,1
9,1,30,3,0,3,2,2,2
11,0,70,2,3,2,2,1,3
1,0,30,2,0,3,1,2,1
1,0,30,2,0,2,1,1,1
1,0,30,2,0,3,1,2,1
9,0,30,1,0,3,1,1,2
9,0,30,2,0,3,1,2,2
0,0,30,1,0,3,3,1,1
1,0,30,2,0,3,1,2,1
5,0,30,2,0,3,1,2,1
9,0,30,1,0,3,1,1,2
9,1,30,2,0,3,2,1,2
9,0,30,2,0,3,1,1,1
9,0,30,2,0,3,1,2,1
3,0,30,2,0,3,1,2,1
1,0,30,2,0,3,1,1,1
0,0,50,1,0,2,3,1,1
9,2,60,3,0,1,2,1,6
21,0,70,3,0,3,1,2,1
2,0,30,2,0,3,1,2,1
5,0,30,2,0,3,1,2,1
9,0,50,2,0,3,1,2,1
0,0,30,1,0,3,3,1,1
9,0,60,2,0,3,1,1,1
5,0,30,2,0,1,1,2,1
9,0,30,2,0,2,1,2,2
9,0,60,3,0,1,1,1,4
9,0,70,2,0,3,1,1,1
90,0,30,7,0,2,1,2,3
1,0,40,2,0,3,1,2,1
0,0,30,1,0,2,3,1,1
9,1,30,2,0,3,2,1,1
9,0,60,1,0,2,1,1,1
0,0,20,1,0,3,3,1,1
0,0,40,1,0,3,3,1,1
0,0,40,1,0,2,3,1,1
9,0,30,4,0,3,1,1,1
9,0,20,2,0,3,1,2,1
9,0,40,2,0,3,1,2,2
1,0,30,2,0,3,1,2,1
0,0,20,1,0,3,3,1,1
9,0,30,4,0,3,1,1,1
9,2,60,2,0,3,2,2,5
1,0,30,2,0,2,1,2,1
3,0,30,2,0,3,1,1,1
1,0,30,2,0,2,1,2,2
9,1,60,2,0,2,2,2,3
0,0,30,2,0,2,3,2,2
3,0,30,3,0,2,1,3,2
1,0,30,2,0,3,1,2,1
11,0,30,1,1,3,2,1,1
9,0,60,2,0,3,1,2,1
9,0,60,2,0,3,1,2,1
0,0,30,1,0,3,3,1,1
3,0,30,2,0,2,1,1,1
3,0,20,2,0,2,1,1,1
9,1,70,3,0,3,2,3,3
9,0,30,2,0,3,1,1,1
9,0,50,2,0,3,1,2,2
9,1,30,3,0,3,2,3,4
5,0,60,2,0,2,1,1,1
0,0,30,1,0,2,3,1,1
9,0,30,2,0,3,1,2,2
3,0,30,3,0,3,1,1,1
3,0,30,2,0,3,1,1,1
9,0,60,2,0,3,1,1,3
9,0,30,2,0,3,1,1,1
1,0,20,2,0,3,1,1,1
9,0,30,2,0,2,1,1,2
9,1,60,2,0,3,2,2,2
9,2,40,2,0,3,2,1,4
11,0,20,2,3,3,2,1,1
9,0,50,3,0,3,1,1,6
9,0,60,3,0,3,1,1,3
9,1,30,2,0,3,2,2,5
9,0,50,2,0,3,1,2,1
9,0,30,2,0,3,1,1,2
9,0,70,2,0,3,1,2,1
9,1,70,2,0,3,2,2,1
0,0,30,2,0,2,3,2,1
3,0,20,2,0,3,1,2,1
0,0,30,1,0,2,3,1,1
9,0,30,3,0,3,1,1,1
0,0,30,1,0,3,3,1,1
9,0,70,2,0,3,1,1,2
9,1,40,2,0,2,2,2,6
9,0,30,2,0,3,1,2,3
1,0,40,2,0,3,1,2,1
0,0,30,1,0,3,3,1,1
9,0,70,4,0,3,1,1,3
0,0,20,1,0,3,3,1,1
9,0,30,3,0,3,1,2,2
9,0,60,2,0,2,1,1,1
22,0,30,1,0,3,1,1,1
1,0,30,2,0,2,1,2,1
0,0,30,1,0,3,3,1,1
9,0,30,2,0,3,1,2,1
5,0,40,2,0,2,1,1,1
9,0,60,2,0,2,1,2,2
9,0,30,2,0,3,1,2,1
9,2,30,2,0,3,2,1,5
0,0,30,1,0,3,3,1,1
9,0,20,2,0,3,1,1,1
9,2,60,2,0,3,2,1,6
9,0,30,2,0,3,1,1,1
1,0,30,2,0,3,1,2,2
5,0,60,1,0,2,1,1,1
9,0,20,2,0,3,1,1,4
9,1,30,2,0,3,2,1,1
9,0,60,3,0,3,1,2,1
9,0,20,2,0,3,1,1,2
11,0,60,2,3,2,2,1,7
9,0,20,3,0,3,1,3,2
9,0,30,2,0,3,1,1,1
9,0,30,2,0,3,1,1,2
9,0,30,3,0,3,1,1,2
9,0,70,3,0,3,1,2,1
11,0,30,2,4,3,2,1,4
9,0,40,3,0,3,1,3,2
19,0,30,2,0,3,1,1,1
1,0,20,2,0,3,1,1,1
9,1,30,2,0,3,2,2,2
9,0,30,2,0,3,1,1,1
9,0,30,2,0,3,1,1,2
9,1,40,2,0,3,2,2,3
1,0,30,2,0,3,1,2,1
9,0,60,1,0,3,1,1,1
9,0,30,2,0,3,1,1,1
9,1,50,3,0,3,2,3,7
5,0,60,1,0,2,1,1,1
90,0,30,2,0,3,1,2,1
9,0,30,2,0,3,1,1,1
0,0,30,1,0,2,3,1,1
9,0,30,3,0,3,1,3,2
9,0,30,2,0,3,1,1,1
9,0,20,2,0,3,1,1,1
0,0,30,1,0,3,3,1,1
0,0,30,1,0,3,3,1,1
9,2,30,2,0,2,2,1,2
5,0,30,2,0,2,1,2,1
9,1,50,2,0,3,2,1,1
9,1,60,1,0,3,2,1,4
3,0,20,2,0,2,1,2,1
11,0,30,2,3,2,2,2,3
8,2,30,1,0,3,2,1,3
0,0,30,1,0,2,3,1,5
9,2,30,2,0,3,2,1,5
9,0,30,1,0,2,1,1,1
5,0,30,2,0,3,1,2,1
1,0,30,2,0,3,1,2,1
0,0,30,1,0,3,3,1,2
1,0,30,2,0,3,1,2,1
9,0,40,2,0,2,1,2,2
9,1,60,3,0,2,2,2,7
3,0,30,2,0,3,1,2,1
9,0,30,2,0,3,1,1,1
1,0,30,2,0,3,1,1,1
9,0,30,2,0,3,1,2,1
1,0,20,2,0,3,1,2,1
9,0,20,2,0,2,1,1,1
19,0,30,2,0,3,1,2,1
1,0,30,2,0,3,1,2,1
1,0,30,2,0,2,1,1,1
9,0,30,2,0,2,1,1,2
9,0,60,1,0,3,1,1,1
1,0,30,2,0,3,1,1,1
9,0,30,2,0,3,1,2,4
9,0,70,4,0,3,1,2,3
0,0,20,1,0,3,3,1,1
9,0,30,2,0,3,1,1,2
9,0,30,2,0,3,1,2,2
9,0,30,3,0,3,1,2,1
21,0,70,3,0,3,1,1,3
9,1,50,2,0,3,2,2,4
3,0,50,2,0,2,1,2,1
9,2,30,2,0,3,2,2,5
0,0,30,1,0,2,3,1,1
9,0,30,3,0,3,1,3,1
9,0,30,3,0,3,1,2,1
0,0,30,1,0,2,3,1,2
5,0,30,2,0,2,1,2,1
1,0,20,2,0,3,1,2,1
3,0,30,2,0,2,2,2,3
9,0,60,3,0,3,1,2,3
3,0,30,2,0,3,1,2,1
1,0,30,2,0,3,1,1,1
0,0,30,2,0,2,3,1,1
9,0,40,2,0,3,1,1,2
5,0,30,2,0,2,2,1,2
9,0,70,3,0,3,1,1,2
9,0,30,1,0,3,1,1,1
9,0,30,3,0,2,1,1,2
1,0,30,2,0,3,1,2,1
19,0,60,3,0,3,1,2,2
9,0,30,2,0,3,1,1,2
9,1,30,2,0,3,2,1,2
1,0,30,2,0,3,1,2,1
0,0,30,1,0,3,3,1,1
9,0,40,2,0,3,1,1,2
9,0,60,2,0,2,1,2,5
9,0,30,2,0,3,1,1,1
8,2,40,2,0,3,2,1,2
9,1,30,2,0,3,2,1,2
9,2,20,1,0,3,2,1,3
5,0,20,2,0,2,1,1,1
0,0,30,1,0,3,3,1,1
9,2,30,2,0,3,2,1,1
9,0,30,4,0,3,1,1,2
9,0,60,1,0,3,1,1,1
1,0,30,2,0,3,1,2,1
3,0,30,2,0,3,1,1,1
9,0,40,2,0,3,1,2,2
9,2,40,2,0,3,2,1,4
3,0,30,2,0,3,1,1,1
3,0,30,2,0,2,1,2,1
0,0,30,1,0,3,3,1,1
9,1,30,2,0,2,2,2,2
8,2,30,3,0,3,2,2,2
3,0,20,2,0,3,1,1,1
9,2,50,2,0,3,2,2,1
0,0,20,1,0,3,3,1,1
0,0,30,1,0,3,3,1,1
0,0,30,1,0,3,3,1,1
1,0,60,2,0,2,1,2,1
9,0,30,2,0,3,1,2,4
9,0,30,2,0,3,1,2,1
0,0,30,1,0,2,3,1,1
9,0,30,2,0,3,1,1,1
9,0,60,1,0,3,1,1,1
9,0,60,1,0,3,1,1,1
1,0,20,2,0,3,1,1,1
9,0,50,2,0,3,1,1,2
9,0,60,2,0,2,1,1,3
2,0,30,2,0,3,1,2,1
9,1,60,1,0,3,2,1,2
3,0,30,2,0,3,1,1,1
1,0,30,2,0,3,1,2,1
9,0,30,2,0,3,1,2,3
19,0,60,2,0,3,1,2,2
9,0,60,1,0,3,1,1,1
19,0,70,3,0,2,1,3,3
9,0,30,2,0,3,1,2,2
1,0,30,2,0,3,1,1,1
3,0,30,2,0,3,1,2,1
19,0,30,2,0,3,1,2,2
9,1,40,2,0,2,2,2,5
1,0,40,2,0,3,1,2,1
8,0,40,1,0,3,1,1,1
0,0,30,1,0,3,3,1,1
9,0,30,3,0,3,1,1,2
9,0,30,2,0,3,1,2,1
5,0,60,3,0,1,1,2,1
0,0,30,1,0,3,3,1,1
9,0,30,3,0,3,1,2,2
9,1,30,2,0,3,2,2,2
2,0,50,2,0,2,2,1,1
1,0,30,2,0,3,1,1,1
9,0,40,2,0,3,1,1,2
9,1,60,2,0,3,2,1,3
9,1,70,3,0,3,2,3,5
9,1,20,2,0,3,2,2,2
9,1,70,2,0,3,2,2,2
9,0,30,2,0,3,1,2,2
1,0,30,2,0,3,1,2,1
0,0,20,1,0,3,3,1,1
2,0,30,2,0,3,1,2,1
0,0,30,1,0,3,3,1,1
9,0,30,1,0,2,1,1,1
9,1,30,2,0,3,2,2,2
9,0,30,1,0,3,1,1,2
9,2,60,1,0,3,2,1,1
0,0,30,1,0,3,3,1,1
9,2,50,2,0,2,2,1,4
9,0,40,1,0,3,1,1,1
0,0,20,1,0,3,3,1,4
3,0,30,2,0,2,1,1,1
9,0,30,2,0,3,1,1,1
9,0,60,2,0,3,1,2,2
9,1,70,2,0,3,2,2,2
3,0,40,2,0,2,1,1,1
17,0,30,2,0,3,1,1,1
1,0,20,3,0,2,1,3,3
9,0,60,3,0,3,1,1,4
1,0,30,2,0,3,1,2,1
9,1,30,2,0,3,2,2,2
9,0,20,2,0,3,1,1,1
9,0,30,2,0,3,1,2,5
19,0,50,2,0,2,2,1,1
0,0,30,1,0,3,3,1,1
0,0,30,1,0,2,3,1,1
9,0,30,2,0,3,1,2,2
1,0,40,2,0,3,1,1,1
9,1,30,3,0,3,2,1,1
9,1,40,2,0,3,2,2,2
9,2,30,2,0,3,2,2,1
9,0,30,2,0,3,1,1,1
5,0,30,2,0,2,1,2,1
9,0,60,3,0,3,1,2,2
9,2,70,3,0,3,2,3,12
3,0,30,2,0,2,1,1,1
9,-1,60,3,0,2,2,2,3
9,2,30,2,0,2,2,2,4
9,2,30,2,0,3,2,1,4
9,0,30,2,0,3,1,2,1
1,0,30,2,0,3,1,2,1
19,0,30,2,0,3,1,2,3
9,0,60,2,0,3,1,1,1
9,0,40,2,0,3,1,2,1
0,0,30,1,0,2,3,1,2
9,0,30,2,0,3,1,2,1
9,0,30,2,0,3,1,1,2
9,0,70,2,0,3,1,1,4
1,0,30,2,0,3,1,2,1
1,0,30,2,0,3,1,2,1
9,1,60,2,0,3,2,2,2
1,0,30,2,0,2,1,2,1
9,0,30,2,0,2,1,2,2
9,0,30,2,0,3,1,1,1
9,0,60,2,0,3,1,1,2
0,0,30,1,0,3,3,1,1
1,0,30,2,0,2,1,2,1
10,0,40,2,0,3,2,2,1
4,0,30,2,0,3,1,2,1
1,0,30,2,0,3,1,2,1
4,0,30,2,0,3,1,2,2
0,0,30,1,0,3,3,1,1
9,2,30,2,0,3,2,2,2
9,1,20,1,0,2,2,1,1
3,0,30,3,0,2,1,2,2
1,0,60,3,0,2,1,3,2
9,0,70,2,0,3,1,1,1
5,0,30,2,0,3,1,1,1
1,0,20,2,0,3,1,2,1
3,0,20,5,0,2,1,1,1
9,0,20,2,0,3,1,1,1
9,0,30,2,0,3,1,1,1
9,0,70,2,0,3,1,2,1
9,0,30,1,0,3,1,1,2
9,0,30,2,0,3,1,1,1
9,0,40,1,0,2,1,1,1
1,0,60,1,0,2,1,1,1
9,0,30,2,0,3,1,1,3
5,0,70,1,0,2,1,1,1
9,0,70,2,0,3,1,2,1
1,0,30,2,0,3,1,1,1
9,1,30,2,0,3,2,2,2
9,1,70,5,0,2,2,5,9
0,0,30,1,0,2,3,1,1
9,1,50,4,0,3,2,4,5
8,2,20,1,0,3,2,1,2
9,1,20,2,0,3,2,1,2
9,0,50,1,0,3,1,1,1
9,0,30,3,0,3,1,2,1
9,0,20,2,0,3,1,1,1
9,0,60,3,0,3,1,1,1
9,1,30,1,0,3,2,1,2
1,0,30,2,0,3,1,2,1
9,0,30,1,0,3,1,1,1
0,0,30,2,0,2,3,1,2
9,0,50,2,0,3,1,1,1
9,0,70,2,0,3,1,1,1
1,0,30,2,0,3,1,2,1
3,0,30,2,0,3,1,1,1
5,0,30,2,0,3,1,1,1
9,0,60,2,0,2,1,2,2
1,0,30,3,0,2,1,2,1
9,0,60,2,0,2,1,1,1
9,0,30,2,0,3,1,1,1
1,0,60,2,0,2,1,2,1
9,0,30,3,0,3,1,2,1
9,1,20,2,0,3,2,1,1
9,0,40,2,0,3,1,2,2
4,0,30,2,0,2,1,2,1
9,0,60,2,0,3,1,2,1
9,0,40,1,0,2,1,1,3
19,0,60,2,0,3,1,1,2
9,0,30,2,0,3,1,2,1
0,0,20,1,0,3,3,1,2
9,2,30,2,0,3,2,1,2
9,0,40,3,0,3,1,1,2
9,0,70,1,0,2,1,1,1
9,0,30,2,0,3,1,1,1
9,0,70,2,0,3,1,1,1
9,1,20,2,0,2,2,2,1
9,1,50,6,0,3,2,5,4
3,0,30,2,0,3,1,1,1
1,0,50,2,0,3,1,2,1
9,0,60,2,0,3,1,1,1
3,0,30,2,0,2,1,2,1
9,0,30,2,0,3,1,2,1
9,0,60,1,0,3,1,1,1
1,0,30,2,0,2,1,2,1
1,0,20,2,0,3,1,2,1
0,0,20,1,0,3,3,1,2
1,0,40,2,0,2,1,2,1
9,2,30,2,0,3,2,1,2
9,0,70,1,0,3,1,1,1
9,0,60,2,0,2,1,2,2
9,0,70,3,0,3,1,3,3
9,0,30,2,0,3,1,2,1
1,0,60,3,0,2,1,2,2
9,0,30,2,0,3,1,2,1
90,2,30,2,0,3,2,1,1
0,0,30,1,0,3,3,1,1
9,0,20,2,0,3,1,1,1
9,0,60,2,0,3,1,2,1
1,0,30,2,0,3,1,2,1
19,0,40,1,0,3,1,1,1
0,0,30,1,0,3,3,1,1
4,0,30,2,0,2,1,1,1
9,0,30,2,0,3,1,1,1
9,0,30,1,0,3,1,1,1
9,0,30,2,0,3,1,2,1
9,2,30,2,0,3,2,2,6
19,0,30,2,0,3,2,2,1
9,0,30,3,0,3,1,3,2
0,0,40,1,0,3,3,1,2
9,2,70,2,0,3,2,2,1
3,0,30,2,0,3,1,1,1
9,0,60,1,0,2,1,1,3
9,2,40,4,0,2,2,1,5
9,0,30,1,0,3,1,1,1
9,2,60,2,0,3,2,2,7
9,1,70,4,0,3,2,2,5
3,0,40,2,0,2,1,1,1
9,2,70,3,0,2,2,2,7
0,0,30,1,0,3,3,1,1
3,0,30,3,0,3,1,1,1
0,0,20,1,0,3,3,1,1
22,0,30,2,0,3,1,2,1
1,0,30,2,0,2,1,2,1
5,0,60,1,0,2,1,1,1
1,0,30,2,0,2,1,2,1
0,0,30,1,0,3,3,1,1
9,0,60,2,0,3,1,1,1
9,0,40,2,0,3,1,2,1
9,0,60,2,0,3,1,1,2
0,0,30,1,0,3,3,1,1
5,0,30,2,0,2,1,2,1
9,2,30,1,0,3,2,1,3
9,0,60,1,0,3,1,1,1
9,0,30,1,0,2,1,1,2
1,0,30,2,0,3,1,2,1
9,0,30,3,0,3,1,3,2
9,0,40,2,0,3,1,2,1
1,0,20,2,0,3,1,2,1
9,0,60,1,0,3,1,1,1
0,0,20,1,0,3,3,1,1
11,0,30,2,4,3,2,2,1
9,0,40,3,0,3,1,2,1
9,0,20,2,0,3,1,1,1
0,0,30,1,0,3,3,1,1
8,2,30,1,0,2,2,1,1
9,0,70,2,0,3,1,1,1
9,0,60,2,0,3,1,1,2
9,0,40,2,0,3,1,2,1
9,2,20,2,0,3,2,2,2
9,1,60,2,0,2,2,1,3
9,0,20,2,0,3,1,1,1
0,0,30,1,0,3,3,1,1
0,0,30,1,0,2,3,1,1
9,1,60,2,0,3,2,2,5
9,1,70,2,0,3,2,2,1
9,0,30,2,0,3,1,1,1
9,1,30,2,0,3,2,2,1
9,1,30,3,0,3,2,1,2
9,0,60,2,0,3,1,2,2
3,0,30,2,0,3,1,2,1
9,0,30,3,0,3,1,2,1
9,0,60,2,0,3,1,2,1
1,0,30,2,0,3,1,2,1
11,0,30,1,1,3,2,1,1
5,0,30,2,0,2,1,2,1
0,0,30,1,0,2,3,1,1
9,0,30,4,0,3,1,3,2
9,0,70,2,0,3,1,1,3
1,0,30,2,0,2,1,2,1
1,0,30,2,0,3,1,2,1
9,0,60,3,0,3,1,3,2
9,0,70,2,0,3,1,2,1
9,0,30,1,0,3,1,1,1
1,0,30,2,0,3,1,2,2
8,2,30,2,0,3,2,1,1
1,0,60,2,0,2,1,2,1
9,0,70,2,0,3,1,2,1
0,0,30,1,0,2,3,1,1
0,0,30,1,0,2,3,1,1
0,0,30,1,0,3,3,1,1
9,0,40,1,0,1,1,1,1
9,1,30,2,0,3,2,2,3
0,0,30,1,0,3,3,1,1
9,0,30,1,0,3,1,1,1
1,0,30,2,0,3,1,2,1
9,1,30,3,0,2,2,3,3
1,0,40,2,0,3,1,1,1
1,0,30,2,0,3,1,2,1
1,0,30,2,0,3,1,2,1
9,0,30,2,0,3,1,1,1
9,0,60,2,0,3,1,2,2
9,0,30,2,0,3,1,2,3
1,0,30,2,0,3,1,2,1
9,0,30,3,0,3,1,1,1
5,0,30,2,0,2,1,1,1
9,1,30,2,0,3,2,1,3
9,0,30,2,0,3,1,2,1
9,2,60,3,0,3,2,2,3
4,0,30,2,0,3,1,2,1
5,0,30,2,0,2,1,2,1
9,0,60,4,0,3,1,2,1
9,0,30,2,0,3,1,2,1
0,0,60,1,0,2,3,1,1
9,0,60,1,0,3,1,1,2
9,0,30,2,0,3,1,2,1
8,0,30,2,0,3,1,2,1
9,0,30,2,0,3,1,1,1
3,0,30,2,0,3,1,1,1
1,0,30,2,0,3,1,1,1
9,2,40,1,0,2,2,1,5
9,0,40,4,0,3,1,4,3
1,0,20,2,0,3,1,2,1
9,0,50,3,0,3,1,2,2
0,0,30,1,0,3,3,1,1
9,0,30,2,0,3,1,1,1
1,0,30,1,0,3,1,1,1
9,0,50,3,0,3,1,2,1
9,0,70,3,0,3,1,2,2
0,0,30,1,0,3,3,1,1
11,0,40,2,0,3,1,2,1
9,0,30,2,0,3,1,1,1
9,2,30,2,0,3,2,2,1
9,0,70,2,0,3,1,2,1
9,1,30,2,0,3,2,2,2
9,0,20,2,0,3,1,2,2
0,0,30,1,0,3,3,1,1
9,0,40,2,0,3,1,2,2
